set spawn mode
cpu count:  <built-in function cpu_count>
1  Program: 253 99 229 48 211 226 ]
1  Program: 136 2 195 132 205 25 78
1  Program: 149 58 132 219 24
1  Program: 73 216 5 202
1  Program: 140 162 140
1  Program: 196 32 81 221 160 35 25
1  Program: 30 31 48 15 53 67 147
1  Program: 250 231 187 251 176 138 223 8
1  Program: 114 77 ] 141 24 121 253
1  Program: 163 104 40 176 69
1  Program: 160 159 159 63 81 195
1  Program: 186 2 _
1  Program: 130 87 _
1  Program: 170 120 , 59 18 231 221 197
1  Program: 10 84 172 10 30 57 231 225
1  Program: 103 27 8 42 9 138 241
1  Program: 38 187 58 30 232 232 35 115
1  Program: 172 175 230 236 20 149 {
1  Program: 26 79 249 249 41 29 >
1  Program: 161 230 75 100 194 197 242
1  Program: 203 141 77 242 57 0 67
1  Program: 98 145 117 . 238 164 96 89
1  Program: 38 147 _
1  Program: 129 _ 243
1  Program: 208 142 58 120 180 249 107 253
1  Program: 235 140 176 42
1  Program: 35 14 217 218 198 106 68 40
1  Program: 69 _ 242
1  Program: 213 } \ 171 208
1  Program: 86 71 246 136 192 72 196
1  Program: 229 30 _
1  Program: 185 _ 16
1  Program: { | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | 254 240 234 - 6 233
1  Program: 237 153 26 224 195 166 179
1  Program: 207 97 113 30 166 169 225
1  Program: 224 52 150 113 184 142 227 9
1  Program: 2 111 142 185 86 49 231
1  Program: 90 _ 207
1  Program: | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | 170 218 > 255 79 196
1  Program: 188 15 142 182
1  Program: 194 ] 21 169 154 36 110
1  Program: 11 19 241
1  Program: 57 21 10 83 209 50 50
1  Program: 53 189 _
1  Program: 155 35 4
1  Program: 54 128 173 156 25 182 199
1  Program: 12 18 254 72 163 94 218
1  Program: 173 42 37 21 208 40 253
1  Program: { 47 99
1  Program: 18 77 167 170 198 207 111
1  Program: 21 _ 104
1  Program: 227 250 127 159 73 230 < 244
1  Program: 25 217 _
1  Program: 131 84 130 187 129 86 208
1  Program: 55 216 1 255 11 85 55 185
1  Program: 144 8 121 159 218 57 192
1  Program: < 157 27 57
1  Program: 117 _ 117
1  Program: 202 > 235 42
1  Program: 204 98 16 244
1  Program: 80 115 - 215 247 12 120
1  Program: 253 243 154 107 112 178 195 128
1  Program: 140 _ 71
1  Program: 198 198 115 244
1  Program: 122 28 242 15 121 204 56
1  Program: 169 4 _
1  Program: 247 179 _
1  Program: 174 126 217 116
1  Program: 104 189 3 64 235 177 19
1  Program: 70 \ 74 75 89
1  Program: 187 < 53
1  Program: 52 1 207 76
1  Program: 214 103 29 162
1  Program: 13 . 138
1  Program: 227 116 255 80 203 54 195
1  Program: 22 187 145 235 114 170 220
1  Program: 216 137 _
1  Program: 202 70 152 38 223 231 135 87
1  Program: 27 _ <
1  Program: 57 115 55 205 226 177 >
1  Program: 145 _ 115
1  Program: | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | } } } } } 111 | } } } } } } } } } } } } } } } } } } } } } } } } } } } } } } } } } } } } } } } } } } } } } } } } } } } } } } } } }
1  Program: 180 30 193
1  Program: 41 175 69 251 67 80 97
1  Program: 121 _ 107
1  Program: , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 67 161 127 | 243 122 100
1  Program: 21 55 52 152 194 253 1
1  Program: 218 105 33 160 88 72 36
1  Program: 68 58 78 188 51 23 9
1  Program: 68 231 148 159 42 222 203
1  Program: 24 2 23 13 237 132 64
1  Program: > 69 245 122 213 35 200 159
1  Program: 23 209 55 173
1  Program: 140 90 99 108 136 228 211
1  Program: 18 238 217 130 184 131 170 151
1  Program: 182 26 18 178 221 83 80
1  Program: 201 249 164
1  Program: 11 141 48 87 1
1  Program: 0 193 221 221 155 251 223
1  Program: 6 187 30 145 159 159 10
1  Program: 163 112 98 206 240 112 106
1  Program: 100 97 24 127 128 112 144
1  Program: 132 56 208 203 66 155 217
1  Program: 4 84 242 81
1  Program: 103 213 199 106 61 195 192 97
1  Program: 197 233 81 188 36 181 154
1  Program: 108 37 197 90 208 211 191 80 64 66 180 88 73 11 159
1  Program: 178 59 115 173 252 233 178 130
1  Program: 80 106 73
1  Program: 224 105 222 241 70 187 75
1  Program: 157 21 81 206
1  Program: 139 136
1  Program: 40 63 136
1  Program: 122 196 8 149
1  Program: 211 209 }
1  Program: 224 242 180
1  Program: 23 23 23 23 23 23 23 23 23 23 23 23 23 23 23 23 23 23 23 23 23 23 23 23 23 23 23 23 23 23 23 23 23 23 23 23 23 23 23 23 23 23 23 23 23 23 23 23 23 23 23 23 23 23 23 23 23 23 23 23 23 23 23 23
1  Program: 241 148 231
1  Program: 214 247 21
1  Program: 73 188 21 251
1  Program: 204 87 235 30
1  Program: 187 _
1  Program: 126 152 249
1  Program: 142 155 38
1  Program: | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | |
1  Program: 20 216 188
1  Program: 35 9 171
1  Program: 221 129 78
1  Program: 94 248 > 150
1  Program: 217 165 152 61
1  Program: 196 220 _
1  Program: 32 164 207 90
1  Program: 194 55 57 107
1  Program: 183 52 . 98
1  Program: 102 215
1  Program: 94 251 64
1  Program: 240 114 2
1  Program: 84 140 212
1  Program: 12 66 112
1  Program: 216 _ 212
1  Program: 220 110 _
1  Program: 28 207 68
1  Program: 152 214 176
2  Program: 87 _
1  Program: 219 14 102
1  Program: 152 _
1  Program: 255 _
1  Program: 162 _
1  Program: 209 89 72
1  Program: 217 210
1  Program: 172 88 251
1  Program: 41 195 107 241
1  Program: 147 222 }
1  Program: 226 18 210 109
1  Program: 0 0 147
1  Program: 59 172 163
1  Program: | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | 13 100
1  Program: 141 _
1  Program: 224 255 130
1  Program: 146 237 _
1  Program: 8 209 _
1  Program: 26 130 205
1  Program: 42 195 _
1  Program: 83 182 204
1  Program: 72 137 15 117
1  Program: 232 129 56
1  Program: 192 248 105 111
1  Program: 35 -
1  Program: 100 36
1  Program: 64 152
1  Program: 149 179 36 216
1  Program: 205 121 66
1  Program: 113 80 6 97
1  Program: 18 154 211 184
1  Program: 207 79 }
1  Program: 227 67 84 224
1  Program: 126 141 112
1  Program: 114 0 239 139
1  Program: 68 41 211 133
1  Program: 185 130 _
1  Program: | } } } } } } 81 | } } } } } } } } } } } } } } } } } } } } } } } } } } } } } } } } } } } } } } } } } } } } } } } } } } } } } } } }
1  Program: , _
1  Program: 153 218 85
1  Program: 203 177 73 136
1  Program: 199 224 26
1  Program: 220 39 243
1  Program: 73 226 _
1  Program: 68 241 50
1  Program: 136 136 88 159
1  Program: 151 63 235 67
1  Program: 245 212 252 199
1  Program: 197 137 119 151
1  Program: 157 68 146
1  Program: 83 _ 255 22
1  Program: 79 106 113
1  Program: 158 . 228 76
1  Program: 163 _ 4
1  Program: 252 96 173
1  Program: 160 49 , 178
1  Program: 114 158 .
1  Program: 84 114 165
1  Program: 73 _ 174
1  Program: \ 166 10
1  Program: 101 194 51
1  Program: 78 77
1  Program: 76 68 37 40
1  Program: 229 127 128
1  Program: 198 7 65
1  Program: 189 82 241
1  Program: 180 41
1  Program: 175 202 15
1  Program: 160 214 226 244
1  Program: 21 153 223
1  Program: 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 | 61 ]
1  Program: 118 86 223
1  Program: 64 176 19 247
1  Program: 77 249 81 152
1  Program: 49 _ 136
1  Program: 222 141 150 227
1  Program: 188 246 5
1  Program: 251 234
2  Program: 53 208 5 142 169 248 170 18 68 234 239 218 230 178 97 239 184 202 76 , 133 233 131 17 21 59 72 223 9 35 142
1  Program: 134 87
1  Program: 126 218 6 150
1  Program: 230 _ 238
1  Program: 106
1  Program: 12
1  Program: 170
1  Program: | 32
1  Program: 129
2  Program: 192
1  Program: 229
1  Program: 18
1  Program: 151 54
1  Program: 227 _
1  Program: 7
1  Program: 101 _
1  Program: 82 |
1  Program: 38 99 | . 89 85 185 41 217 127 89 7 165 236 150 242 68 244 66 9 _ 12 177 38 197 241 175 66 13 12 48 174 14 198 35 30 242 234 15 57 232 177 130 215 213 199 116 29 19 184 158 73 110 114 7 . 58 117 38 99 204 176 199
1  Program: 13 214
1  Program: 10 100
1  Program: 202 250
1  Program: 49
1  Program: 86 _
1  Program: 188
1  Program: 112 189 68 184 213 193 33 131 249 73 56 98 154 | 207 189 142 203 109 42 227 96 86 137 174 176 87 14 156 106 249 } 162 173 126 232 48 195 254 23 28 188 212 207 . 28 39 116 217 224 5 175 _ 141 103 236 1 208 254 229 189 195 156
1  Program: 1
1  Program: 221 30 | 159 155 _ 80 106 139 183 237 27 41 231 141 247 56 227 12 186 188 198 9 59 181 159 61 197 186 119 200 238 99 26 159 202 < 77 132 183 113 191 151 85 144 22 < 251 146 120 49 194 135 3 162 54 223 201 63 53 71 31 248
1  Program: 111
1  Program: 147 29 101 96 233 104 103 192 170 96 85 200 114 88 185 81 97 111 7 102 102 164 152 186 [ 241 39 20 236 | 53 87 31 30 15 155 57 146 132 103 247 219 131 172 31 174 . _ 246 207 138 72 191 97 192 118 166 204 35 224 129 246 226
1  Program: 191 115
1  Program: 6 172
1  Program: 212 56
1  Program: 27
1  Program: 230
1  Program: 99 250 55
1  Program: 47 71
1  Program: 90 178
1  Program: | 204 6 52 96 144 130 195 185 210 158 97 57 1 211 12 25 220 224 28 - 245 98 199 53 141 152 166 81 211 \ 193 } 78 204 134 67 161 24 224 172 4 _ 127 56 { _ 81 57 206 161 138 115 32 137 99 157 254 205 172 108 148 188
1  Program: 61 61 233 78 194 2 191 127 118 3 138 70 200 186 221 154 167 172 252 108 236 64 52 169 205 18 17 147 143 142 > 241 179 237 224 | 151 38 39 168 210 11 133 6 157 189 214 _ 80 113 127 58 176 144 232 186 202 101 252 152 73 21 42
1  Program: 83 | 208 213 { _ 173 10 128 18 152 101 200 135 77 173 28 130 120 202 81 99 175 182 253 102 11 211 195 34 136 208 161 134 246 106 120 + 226 166 61 195 116 71 239 171 199 1 75 19 176 16 79 26 85 + 63 207 234 210 102 164 67
1  Program: ,
1  Program: 86
1  Program: -
1  Program: 34 _
1  Program: 186
1  Program: . _
1  Program: 240 205 250 198 220 175 166 126 73 179 49 246 190 148 244 176 | 37 137 210 82 32 218 251 _ - 187 110 48 144 51 216 253 128 176 24 27 232 244 158 230 4 240 163 149 218 194 85 53 176 149 193 225 173 143 201 186 127 80 144 153 81 217
1  Program: 150
1  Program: 246
1  Program: 112
1  Program: 68
1  Program: 54 11
1  Program: 226
1  Program: 128 139 11 . 5 237 148 20 77 | 5 221 4 175 212 54 143 255 69 53 252 251 175 65 252 72 192 165 184 143 248 _ 80 140 55 27 { 61 50 136 149 120 69 119 84 106 110 200 155 < 170 77 54 158 131 171 67 19 90 15 98 14 185
1  Program: 47 {
1  Program: 79 153
2  Program: ]
1  Program: 57 2 4 153 109 15 36 255 20 238 228 212 119 192 168 | 147 25 89 179 57 29 251 _ 155 , 198 200 178 213 83 90 149 39 16 89 40 147 112 26 101 253 67 182 87 255 26 57 85 158 34 39 144 100 246 8 143 173 61 111 66 149 87
1  Program: 208
1  Program: 50
1  Program: ] 24
1  Program: 63
1  Program: 23 69 - 59 175 14 15 7 49 175 189 177 244 241 173 29 209 157 117 37 230 238 192 229 72 169 80 | 19 223 35 - 5 136 253 87 250 137 74 72 222 195 114 \ _ 90 179 145 54 120 182 184 74 5 22 170 177 32 48 > 207 89 148
1  Program: 53 _
1  Program: 128 _
1  Program: 201 _
1  Program: 26 7
1  Program: 156 147
1  Program: 194 127 96 16 17 13 57 110 25 143 10 11 | 166 96 40 192 239 89 22 102 189 231 253 66 222 137 139 33 171 [ 198 82 99 205 _ 150 109 120 183 174 83 155 15 233 + 248 143 117 109 87 139 9 97 114 127 106 187 105 104 220 200 164
1  Program: 36 128 118 112 31 118 175 192 | 116 188 231 251 242 3 250 223 140 151 _ 227 74 97 230 241 158 176 191 126 138 108 103 202 57 101 99 89 17 219 53 134 228 131 221 9 42 107 2 235 210 146 195 6 3 72 223 > 71 10 112 159 223 222
1  Program: 234 _
1  Program: 172 _
1  Program: 138 _
1  Program: 2
1  Program: 72 53 [ 240 | 35 84 + _ 74 180 83 245 239 150 13 83 65 74 61 29 54 154 84 251 16 48 74 131 3 146 0 84 55 235 152 121 50 160 66 76 63 33 172 192 < 204 130 111 143 81 211 108 47 108 104 112 8 134 25 111 197 .
1  Program: 220 213 181 0 11 24 215 71 61 51 178 133 90 < 41 172 59 100 146 50 70 181 234 37 152 66 83 24 147 58 16 204 202 118 101 | 194 252 28 211 11 _ 4 127 29 30 83 86 104 188 152 { 213 117 220 241 191 101 23 196 20 181 166
1  Program: 195 55
1  Program: 240 213
1  Program: 48 181
1  Program: 244
1  Program: 142 203
1  Program: 200 29
1  Program: 23 23 19 194 219 212 110 20 1 177 99 63 129 161 223 165 6 249 49 90 196 \ 191 27 229 174 129 160 215 39 54 6 210 184 | 73 191 140 74 111 221 149 - 218 96 17 174 250 196 _ 201 116 3 242 181 254 221 168 118 \ 120 203 89
1  Program: 136 15
1  Program: } } } } } } } } 136 99 234 80 233 76 239 67 218 33 | 87 168 225 25 172 47 151 81 55 } 213 179 103 78 - 132 210 19 255 173 220 192 171 176 255 111 . 173 78 } 194 201 34 240 68 213 165 229 39 139 168 29 _ 157
1  Program: 166 81
1  Program: +
1  Program: 55 55 86 204 122 76 114 66 84 174 142 26 120 126 20 4 108 174 , 83 | 192 < 255 199 244 , 107 2 82 195 63 120 203 28 211 175 101 66 48 177 163 _ . 122 100 242 209 166 138 21 229 195 163 145 224 198 119 141 38 183 63 172
1  Program: 76
1  Program: 108
1  Program: 73
--------------------------------
6
--------------------------------
1  Program: 152 152 247 164 201 - 251 82 22 31 74 76 147 113 20 14 38 37 122 231 102 255 59 233 175 > 202 48 111 68 102 5 219 65 , 187 122 205 236 146 204 186 84 15 31 115 { 206 84 147 194 38 170 113 227 6 120 199 81 135 18 215 6 88
1  Program: 159 232 119 51 113 133 157 246 122 182 97 59 18 176 115 41 162 40 212 174 200 208 33 31 229 197 116 21 53 190 253 15 133
1  Program: 40 251 129 3 103 } 159 > 189 232 5 76 110 196 133 21 69 171 160 28 140 [ 64 113 142 200 42 70 84 72 79 253 168 8 117 100 241 > 8 16 70 232 86 { < 127 112 218 8 224 105 32 1 164 145 22 192 126 47 { 147 244 197 189
1  Program: + 154 221 . 234 167 22 32 64 152 108 228 65 158 18 80 229 218 37 { 237 150 230 64 147 21 56 49 186 141 225 6 193 237 253 112 142 177 - 52 181 61 209 73 223 230 203 129 242 115 228 181 157 49 138 119 226 55 196 137 144 153 113 .
1  Program: | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | 220 206 204 118 241 236 127 14 63 208 204 155 65 151 227 41 4 116 9 33 221 204 106 29 4 34 153 120 . 82 170 172 28 94 64 168 132 248 10 253 168 241 191 200 195 247 { 87 34 83 7 118 253 207 177 90 114 213 180 \ 151 42 8
1  Program: 207 . 237 150 229 237 247 140 , 203 16 29 { 20 136 19 , 243 181 186 56 175 234 148 69 240 212 233 146 36 168 30 8 169 ] 113 176 30 245 103 149 40 145 236 97 246 151 19 6 255 66 222 176 178 \ 64 78 223 14 226 147 227 19 80
1  Program: 165 230 94 9 180 { 194 78 77 211 156 156 78 168 254 226 148 79 200 221 237 199 244 77 19 142 85 51 25 187 83 113 156
1  Program: 15 234 225 183 226 159 173 242 21 144 143 31 17 9 176 66 136 164 129 247 1 248 138 130 69 117 105 113 135 180 222 143 [ 63 116 83 149 66 [ 22 121 1 145 201 21 50 208 204 247 29 165 167 113 14 105 251 35 81 99 101 244 242 65 140
1  Program: 180 238 197 197 197 197 197 197 197 197 197 197 197 197 197 197 197 197 197 197 197 197 197 197 197 197 197 197 197 197 197 197 197 197 197 197 197 197 197 197 197 197 197 197 197 197 197 197 197 197 197 197 197 197 197 197 197 197 197 197 197 197 197 197 197 197 127 255 48 200 99 108 97 187 168 151 25 0 14 134 } 11 - 25 75 219 | 10 14 236 56 42 219 132 213 163 88 115 - - 83 34 19 84 9 167 108 77 35 211 97 152 192 156 136 174 47 141 147 118 75 200 116 38 21 116 136 135
1  Program: 217 54 190 13 30 220 245 120 32 246 200 ] 134 149 112 144 210 221 221 250 162 253 10 191 0 89 77 85 67 116 142 76 203 _ 196 28 16 18 193 158 208 66 4 57 134 10 191 7 214 194 121 198 63 15 28 94 78 142 222 207 64 9 73 132
1  Program: 148 148 148 148 148 148 148 148 148 148 148 148 148 148 148 148 148 148 148 148 148 148 148 148 148 148 148 148 148 148 148 148 148 148 148 148 148 148 148 148 148 148 148 148 148 148 148 148 148 148 148 148 148 148 148 148 148 148 148 148 148 148 148 148 148 219 145 184 184 183 97 | 238 129 6 108 68 232 87 204 208 31 152 12 166 . 253 173 177 94 28 164 223 223 155 22 38 20 84 200 141 121 133 38 220 } 244 18 182 225 33 206 221 226 143 16 169 21 79 24 23 160 144 241 235 86 227 103
1  Program: 87 128 218 42 41 122 140 71 28 179 243 235 173 254 6 148 5 152 205 157 39 141 17 222 137 212 131 98 204 63 132 236 217 42 36 148 14 76 31 205 16 197 70 101 129 104 23 18 75 135 , 164 52 79 , 217 202 24 8 150 112 204 237 207
1  Program: 69 41 26 169 119 189 87 166 32 27 59 236 178 6 224 78 205 53 - 100 230 188 127 188 126 159 15 148 132 167 37 99 168 23 71 146 39 127 243 ] 216 34 211 26 195 230 130 1 157 119 1 31 183 23 42 145 151 148 203 52 215 86 195 223
1  Program: 137 137 137 137 137 137 137 137 137 137 137 137 137 137 137 137 137 137 137 137 137 137 137 137 137 137 137 137 137 137 137 137 137 137 137 137 137 137 137 137 137 137 137 137 137 137 137 137 137 137 137 137 137 137 137 137 137 137 137 137 137 137 137 137 137 118 99 6 51 70 37 8 63 167 234 174 28 191 53 78 68 237 204 182 9 254 7 143 210 120 111 208 192 132 180 59 154 225 254 183 73 51 | 152 96 167 36 77 81 78 42 197 80 169 237 235 166 67 167 87 113 99 214 7 159 250 98 247
1  Program: 25 } 25 32 87 116 238 129 9 224 119 5 156 23 42 204 34 42 243 106 202 211 32 209 195 , 61 203 168 129 97 8 143 196 39 110 48 201 155 3 120 69 10 67 197 > 230 136 102 111 52 15 21 132 117 34 11 133 33 216 < 219 0 6
1  Program: 151 255 35 184 247 102 53 235 98 242 106 238 \ - 200 104 155 [ 102 [ 33 57 247 65 239 129 21 30 99 183 9 214 153 ] > 224 _ 174 213 240 48 214 74 204 47 240 232 89 209 191 188 154 54 26 12 66 _ 88
1  Program: 75 _
1  Program: 155 146 63 29 153 26 90 178 71 1 235 145 185 29 81 181 185 81 252 122 52 105 179 146 240 16 113 132 7 132 56 ] 252 126 53 77 103 - 191 184 79 165 } 218 134 174 149 171 223 208 64 210 198 245 162 20 49 187 183 254 190 51 100 18
1  Program: 79 79 64 52 121 145 255 169 230 87 + } 229 194 228 42 49 157 64 133 151 233 55 107 236 144 244 24 133 90 3 52 , 201 } 85 89 [ 73 90 246 156 143 188 167 58 138 76 164 61 128 133 165 31 253 120 166 40 220 240 240 128 147 177
1  Program: 206 18 209 233 233 14 13 94 61 247 28 212 5 243 163 67 ] 26 94 220 175 203 | 94 6 185 87 149 115 22 , 25 158 32 223 129 203 20 207 149 146 | 242 11 1 97 230 13 197 182 1 130 172 113 1 32 179 246 13 131 28 36 183 184
1  Program: 119 118 113 113 113 113 113 113 113 113 113 113 113 113 113 113 113 113 113 113 113 113 113 113 113 113 113 113 113 113 113 113 113 113 113 113 113 113 113 113 113 113 113 113 113 113 113 113 113 113 113 113 113 113 113 113 113 113 113 113 113 113 113 113 113 113 183 58 189 17 228 101 137 75 } 1 211 184 104 56 126 48 234 126 171 181 158 < 159 191 17 | 21 227 75 163 25 209 159 150 235 118 158 75 84 49 132 83 171 157 85 . 136 27 106 198 245 254 10 + 75 87 188 204 199 202 192 42
1  Program: ] 166 229 158 47 34 110 84 142 230 108 122 185 193 237 194 248 174 1 [ 59 38 198 236 176 12 238 56 214 238 181 237 { 50 245 134 52 78 28 49 57 1 117 216 179 [ 37 187 221 151 - 220 128 41 19 80 61 17 50 115 126 128 105 120
1  Program: 99 88 161 168 190 68 21 160 161 9 145 10 71 11 129 131 161 27 61 127 145 55 220 237 191 59 176 215 132 202 94 177 126 178 217 219 249 226 226 248 53 71 152 225 100 118 231 28 5 180 212 104 238 119 88 101 146 242 82 18 246 142 61 100
1  Program: , 231 116 251 251 + 88 107 153 205 215 3 } 74 224 160 207 120 140 239 135 41 150 249 74 126 217 207 171 - 255 247 217 37 70 6 148 241 157 251 63 180 133 36 192 190 128 209 206 88 38 191 251 38 2 228 55 212 19 134 247 139 63 243
1  Program: 153 172 , 143 167 47 49 39 6 179 247 38 17 - 207 112 69 1 73 190 200 13 167 227 182 158 148 82 24 165 166 199 55 72 240 18 116 40 39 54 222 215 48 223 167 100 49 122 109 116 230 188 167 83 7 219 159 192 112 171 67 141 159 ,
1  Program: 186 249 163 227 23 241 250 255 20 87 217 80 169 . 28 251 68 - 99 6 0 240 42 53 48 147 29 24 211 195 160 132 107
1  Program: 88 246 176 225 161 178 148 3 122 106 97 184 57 18 26 235 79
1  Program: 48 173 213 34 162 203 245 5 55 80 101 157 197 121 36 48 151 73 5 42 12 [ 111 82 172 195 212 31 82 36 241 230 184 { 14 211 15 23 67 188 214 176 112 171 86 101 217 211 64 132 201 > 58 164 175 117 190 139 222 88 65 211
1  Program: 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 172 248 209 119 41 103 23 78 52 149 31 16 247 75 177 | + 168 29 116 102 255 114 206 7 197 59 149 5 190 149 177 25 38 131 81 112 241 54 50 - 190 253 25 172 152 212 147 67 238 83 94 245 141 113 63 161 77 90 218 159 197 20
1  Program: 74 254 112 54 162 199 232 63 120 39 151 97 199 159 236 199 202
1  Program: 54 53 53 53 53 53 53 53 53 53 53 53 53 53 53 53 53 53 53 53 53 53 53 53 53 53 53 53 53 53 53 53 53 53 53 53 53 53 53 53 53 53 53 53 53 53 53 53 53 53 53 53 53 53 53 53 53 53 53 53 53 53 53 53 53
1  Program: 19 187 153 177 56 150 146 . 190 113 4 179 . 223 33 15 217 7 184 41 22 232 223 213 15 20 227 6 } 227 74 ] 218 234 254 48 4 113 144 59 72 97 157 58 + 223 106 135 141 224 129 < 162 203 138 15 174 10 28 90 174 94 151 236
1  Program: 54 54 54 54 54 54 54 54 54 54 54 54 54 54 54 54 54 54 54 54 54 54 54 54 54 54 54 54 54 54 54 54 54 54 54 54 54 54 54 54 54 54 54 54 54 54 54 54 54 54 54 54 54 54 54 54 54 54 54 54 54 54 54 54 54 54 244 129 199 230 90 198 195 179 + 228 121 168 56 12 2 98 138 34 96 153 231 220 218 14 234 193 249 103 52 246 7 130 \ 20 214 226 73 188 22 50 49 4 240 131 , 107 < 57 0 122 | 12 254 14 20 212 78 54 [ 6 25 1
1  Program: 115 161 70 97 145 12 149 15 140 142 56 19 108 219 187 236 195
1  Program: 207 192 81 245 4 47 197 59 17 211 122 12 181 0 246 240 230 152 185 182 215 85 80 16 70 113 107 200 58 165 85 195 251 181 31 57 171 112 236 214 137 29 84 183 118 96 240 31 8 33 88 144 186 233 8 218 121 { 233 37 49 251 90 115
1  Program: 150 239 140 238 56 23 208 25 186 238 217 51 243 74 242 63 39 194 205 56 53 174 229 233 1 21 58 237 75 237 255 249 9 105 29 107 171 61 70 18 244 141 213 24 207 < 20 18 224 71 242 219 54 66 236 134 166 182 115 175 132 68 178 31
1  Program: 129 206 20 79 213 184 248 133 248 50 214 57 103 174 110 209 72 89 { 150 200 2 70 59 216 142 213 188 9 191 213 229 23 151 148 13 11 32 54 16 150 159 1 97 198 \ 201 185 32 29 196 73 41 50 164 153 - 236
1  Program: 0 23 4 6 54 10 < 4 201 57 80 41 227 55 178 145 77 160 160 186 147 61 234 253 38 84 61 255 32 82 , 248 117 229 ] 198 146 11 246 225 214 240 193 247 116 111 85 177 244 127 217 204 2 245 235 104 233 247 81 245 118 142 200 157
1  Program: 230 230 230 230 230 230 230 230 230 230 230 230 230 230 230 230 230 230 230 230 230 230 230 230 230 230 230 230 230 230 230 230 230 230 230 230 230 230 230 230 230 230 230 230 230 230 230 230 230 230 230 230 230 230 230 230 230 230 230 230 230 230 230 230 230 79 31 191 71 252 102 36 54 198 120 168 145 132 145 81 98 | | 236 189 54 239 177 154 249 248 12 76 17 221 106 49 245 3 17 > 96 100 107 22 102 | ] 210 192 97 17 83 214 ] 217 71 89 25 204 248 223 14 67 158 30 36 41
1  Program: 120 237 103 53 147 90 217 215 61 146 137 109 236 254 155 235 19 187 87 13 34 198 \ 211 184 175 96 173 118 167 106 134 , 241 185 109 89 115 75 109 134 133 230 23 70 212 53 69 236 222 81 33 155 137 239 47 82 33
1  Program: 208 122 226 191 177 244 197 243 37 69 251 101 67 217 157 102 26 108 155 114 + 207 122 71 175 188 36 82 20 - [ 178 54 144 166 161 [ 224 138 149 105 10 26 220 9 86 94 ] 34 173 164 147 143 250 248 158 107 18 254 96 155 200 156 94
1  Program: 87 192 18 180 10 254 168 20 54 67 55 240 70 175 59 252 167 133 190 80 189 197 [ 229 150 23 57 67 182 110 140 160 137 55 21 108 172 23 6 63 202 121 67 163 214 31 7 11 254 31 180 232 86 0 87 130 < 31 74 235 245 87 250 151
1  Program: 150 174 229
1  Program: 72 30
1  Program: 223 85 } 71 243 8 119 224 144 205 3 203 80 200 36 179 219 171 198 172 18 108 182 30 84 137 221 82 251 166 48 153 53 11 105 193 } 179 61 155 122 174 140 204 83 205 + 31 215 184 57 159 135 197 96 105 215 160 59 65 170 170 1 98
1  Program: 33 236 55 112 207 71 4 67 109 222 204 11 9 88 211 239 113 178 213 + , 235 254 136 17 230 148 67 3 26 147 213 217 203 200 146 27 201 247 30 187 171 140 190 57 199 57 , 61 220 94 9 [ 255 42 223 32 106 227 253 70 127 , -
1  Program: 37 236 174 219 193 106 115 231 169 31 113 81 205 20 241 10 152 186 179 186 229 241 233 71 87 12 146 235 127 143 173 102 242 157 40 206 104 73 148 54 31 90 148 194 79 + 77 8 232 226 170 { 205 6 107 210 155 54 49 172 27 232 50 155
