set spawn mode
cpu count:  <built-in function cpu_count>
1  Program: 211 221 229 164 221 236 208 48 59 12 145 207 166 251 189 80 138 30 66 < 164 48 96 103 204 216 106 105 78 8 202 102 255 165 122 241 ] 180 58 229 28 112 94 148 166 8 239 171 117 2 32 182 162 56 109 17 219 244 27 15 132 28 197 103
1  Program: 47 41 31 79 194 169 - 102 161 250 96 148 87 203 241 131 106 36 10 134 7 246 151 29 47 9 64 174 78 254 108 241 83 5 228 197 119 42 99 105 193 164 201 218 64 252 88 67 200 22 169 210 233 135 130 152 57 135 129 39 58 ] , |
1  Program: 65 129 152 237 243 182 42 53 154 50 12 19 248 112 114 210 108 42 248 237 255 139 195 , 178 87 55 94 2 212 235 185 82 230 186 175 86 144 90 161 235 183 173 50 154 143 233 32 194 199 209 177 36 52 247 238 186 181 6 58 250 58 252 28
1  Program: 242 248 50 29 198 192 219 120 80 172 126 73 225 223 110 224 213 175 40 29 73 230 38 160 116 141 85 231 136 156 155 { 210 82 244 188 176 222 152 21 234 163 247 158 168 133 129 72 23 150 76 24 251 250 221 _
1  Program: 37 37 37 37 37 37 37 37 37 37 37 37 37 37 37 37 37 37 37 37 37 37 37 37 37 37 37 37 37 37 37 37 37 37 37 37 37 37 37 37 37 37 37 37 37 37 37 37 37 37 37 37 37 37 37 37 37 37 37 37 37 37 37 37 6 250 223 55 70 227 99 | 75 211 140 238 14 15 94 187 100 76 164 152 173 109 183 139 138 161 162 \ 78 58 99 100 223 1 85 115 184 209 61 197 38 117 . 245 73 { 33 208 12 161 17 104 174 139 186 81 128 35 212 217 221 39 58
1  Program: 2 , 137 138 87 3 81 21 229 194 98 68 177 24 126 5 141 ] 65 38 8 204 171 255 90 110 181 42 217 51 217 234 139 229 88 164 198 34 8 87 13 173 174 111 36 117 146 121 191 231 204 33 | 107 25 235 130 4 251 73 186 162 231 206
1  Program: 239 116 195 55 227 12 233 111 63 103 71 102 211 240 80 150 24 224 152 42 39 61 113 239 ] 232 49 216 116 112 214 172 249 145 13 24 66 80 173 229 162 11 223 249 84 34 _ 86 32 [ 153 73 155 181 96 146 33 230 94 220 181 42 29 6
1  Program: 171 54 151 17 77 248 216 158 252 89 118 184 48 104 6 242 255 30 > 74 253 > 65 238 110 54 221 11 151 135 10 2 30 156 236 29 40 70 154 65 131 241 136 7 150 117 72 105 141 167 198 4 59 179 70 51 71 172 59 206 166 9 152 171
1  Program: 80 9 240 148 164 165 140 102 206 187 94 137 34 121 241 94 77 155 115 28 222 96 238 0 107 143 2 206 172 245 249 57 19 156 4 170 185 37 147 223 8 27 158 12 214 126 167 193 7 64 99 144 152 87 10 107 251 235 88 133 156 61 172 182
1  Program: 148 213 32 86 238 136 230 229 186 210 235 251 132 71 104 136 174 113 66 177 175 88 _
1  Program: 134 56 194 190 9 202 78 199 237 255 191 144 131 191 78 8 115 244 2 85 250 75 213 50 70 245 204 176 249 183 106 198 184 202 111 < 255 48 117 131 120 171 231 162 158 250 98 217 173 133 18 96 21 ] } 136 202 253 38 209 240 64 74 147
1  Program: 202 206 146 29 8 10 [ 85 189 } 108 18 143 126 170 7 19 87 63 200 255 73 182 131 25 106 190 39 100 242 82 38 243 17 164 234 169 > 144 2 24 150 24 145 99 200 169 26 6 73 182 89 162 171 85 203 231 179 184 22 66 112 199 132
1  Program: 96 74 246 98 63 3 79 116 158 164 118 10 53 3 171 86 137 128 202 193 128 198 14 33 173 79 19 80 249 72 127 146 196 237 67 209 141 100 215 6 168 34 40 76 38 58 65 238 205 172 172 205 149 90 229 239 194 115 156 87 214 193 52 142
1  Program: 214 80 102 159 249 100 159 94 108 . 158 5 211 172 136 202 104 169 21 152 61 134 15 118 48 7 65 183 102 109 153 81 22 - 206 244 } 129 87 146 _
1  Program: 5 194 179 198 141 221 195 50 203 232 145 185 203 56 120 219 216 199 76 205 107 > 76 190 11 68 22 168 { 246 149 16 117 144 21 35 111 231 100 193 247 161 196 39 74 227 49 } 158 200 115 56 13 192 228 120 } 245 5 224 67 79 194 206
1  Program: 52 234 0 12 242 183 . 99 196 57 147 243 201 2 17 52 3 102 104 203 232 26 168 103 14 160 31 135 > 192 240 210 61 53 152 86 20 38 145 121 30 98 65 201 128 37 118 130 132 70 145 79 189 166 185 198 - 47 142 136 202 201 18 102
1  Program: 175 192 7 105 24 164 6 113 98 166 238 179 97 120 147 236 59 168 105 188 138 139 149 152 238 199 170 107 115 82 50 14 - 70 113 169 38 + 216 6 117 180 200 160 112 0 50 37 155 183 220 26 47 192 193 107 232 86 199 18 12 100 192 38
1  Program: 83 207 28 162 17 188 21 115 144 114 85 234 234 178 234 218 61 14 115 229 129 71 139 131 27 29 31 188 101 147 131 250 128 241 48 135 15 252 180 84 224 118 179 231 9 _
1  Program: 199 72 66 223 117 186 64 61 24 229 167 64 144 227 29 202 172 242 189 36 149 40 36 13 243 96 66 ] 26 178 97 163 69 218 189 29 42 107 145 72 189 216 99 190 182 28 23 162 191 166 130 251 39 114 163 254 243 176 174 132 166 118 39 9
1  Program: 221 150 178 76 83 102 21 41 186 163 , 86 32 251 160 6 203 185 97 40 98 230 172 13 198 > 215 235 84 188 19 144 233 146 94 24 198 224 \ > 97 105 146 61 70 210 188 29 66 137 143 } 229 55 243 75 4 120 39 156
1  Program: 173 [ 205 59 - 119 122 64 81 186 151 85 113 231 54 36 247 99 237 185 22 138 114 81 22 22 76 63 220 247 35 17 221 50 234 7 , 118 213 51 35 11 145 107 252 105 11 10 246 129 98 136 49 47 181 194 213 117 242 106 184 166 247 79
1  Program: 9 181 130 18 201 162 147 174 39 246 155 6 13 199 24 68 47 103 130 50 146 98 228 } ] 132 57 79 152 109 155 162 < 155 28 97 52 197 237 137 231 11 25 27 207 192 36 103 146 182 213 113 209 115 143 180 202 69 239 189 80 6 + 47
1  Program: 188 252 254 250 96 218 118 252 11 56 48 40 173 17 < } 30 140 192 66 250 160 71 35 35 42 203 248 169 153 195 152 108 180 251 254 ] 218 145 73 47 66 89 149 167 87 246 141 65 74 187 143 110 148 8 209 ] 100 248 227 147 160 65 249
1  Program: 35 67 141 201 237 121 110 21 230 184 74 72 208 98 132 149 32 190 11 189 113 194 171 30 210 5 26 231 40 154 75 221 2 16 247 89 160 68 144 102 112 < 50 155 8 115 28 222 71 235 219 228 81 67 89 227 149 127 105 51 151 186 196 160
1  Program: 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 236 113 61 31 > 226 98 186 147 10 99 | 177 195 187 210 53 176 86 203 105 205 76 9 207 186 136 131 145 185 142 231 244 172 192 \ 40 192 104 65 94 34 255 247 130 142 249 35 179 127 64 15 238 147 27 122 251 31 167 140 252 53
1  Program: 254 254 > 72 212 112 11 24 146 3 149 202 . 232 101 206 77 186 103 169 156 224 40 148 241 236 252 134 1 114 63 5 31 131 12 152 83 228 137 254 192 172 0 169 225 160 168 129 137 94 187 114 28 110 137 69 40 90 , 236 133 19 202 138
1  Program: 205 142 151 25 169 21 145 120 200 168 139 _
1  Program: 51 9 22 199 174 107 61 176 3 69 141 57 174 96 74 32 [ 64 26 101 63 38 244 4 244 99 155 241 48 224 131 25 104 96 66 56 141 28 \ 87 204 237 35 21 226 105 33 113 151 . 33 - 54 165 136 22 < . 57 182
1  Program: 24 49 163 183 161 _
1  Program: 174 163 195 84 38 29 118 191 189 163 155 250 200 111 113 51 111 194 126 240 - 105 36 36 230 59 133 134 71 42 130 76 47 191 250 97 170 171 88 244 135 67 } } 22 144 219 252 128 219 90 86 246 31 165 38 > 191 70 144 163 206 181 204
1  Program: 249 247 247 247 247 247 247 247 247 247 247 247 247 247 247 247 247 247 247 247 247 247 247 247 247 247 247 247 247 247 247 247 247 247 247 247 247 247 247 247 247 247 247 247 247 247 247 247 247 247 247 247 247 247 247 247 247 247 247 247 247 247 247 247 247 247 197 \ 81 197 50 247 66 116 70 173 122 142 144 187 3 216 171 15 | 206 6 77 + 54 227 131 126 115 224 110 9 14 117 . 226 201 100 157 201 166 { 27 3 49 173 105 184 5 [ 53 + 207 112 155 10 197 51 112 0 . 77 167
1  Program: 90 90 89 89 89 89 89 89 89 89 89 89 89 89 89 89 89 89 89 89 89 89 89 89 89 89 89 89 89 89 89 89 89 89 89 89 89 89 89 89 89 89 89 89 89 89 89 89 89 89 89 89 89 89 89 89 89 89 89 89 89 89 89 89 89 100 32 77 36 69 159 86 72 118 178 199 1 55 25 222 165 67 31 52 204 66 111 222 178 166 + 140 185 | 105 187 117 234 24 159 171 ] 38 227 176 220 148 71 212 65 73 145 211 207 212 241 15 236 209 22 210 136 10 89 57 66 159 36
1  Program: 176 26 88 101 42 219 168 + 246 228 1 126 234 170 69 _
1  Program: 89 185 202 243 71 31 81 151 173 153 165 181 206 26 104 18 69 208 120 148 176 195 88 160 140 208 122 178 20 175 180 164 107 58 . 244 109 7 230 23 158 147 214 218 236 177 174 42 0 179 212 204 40 189 220 196 2 138 132 201 149 202 28 77
1  Program: 52 137 14 24 6 164 171 , . 126 248 50 155 { 186 212 119 170 69 15 117 219 141 220 65 237 120 237 94 235 141 244 245 69 136 36 218 231 89 34 247 139 164 13 55 94 102 76 9 165 254 149 [ 89 185 134 150 4 114 113 58 126 166 173
1  Program: 29 146 232 198 5 218 204 245 229 89 55 59 73 29 116 101 182 84 146 110 255 114 35 159 245 173 213 239 243 100 _
1  Program: 243 121 16 98 145 200 172 47 < 86 215 81 194 103 229 220 17 64 205 30 112 10 82 80 20 248 143 41 76 47 54 6 71 163 202 162 220 74 65 20 138 52 164 253 78 28 191 244 - 54 203 132 244 38 68 49 17 61 130 ] | 147 84 -
1  Program: 118 145 206 146 234 15 248 141 2 231 235 239 53 31 214 90 < 163 178 137 - 141 185 235 34 54 132 111 148 239 183 174 177 212 158 169 70 185 139 187 68 139 224 249 191 136 75 86 103 67 178 242 79 35 238 15 66 7 239 138 209 58 52 61
1  Program: 32 170 85 192 201 178 80 208 94 83 73 108 _
1  Program: 83 ] 86 64 138 69 159 111 51 133 194 218 144 97 48 63 16 169 237 135 220 208 14 29 35 96 79 31 75 220 251 212 3 229 165 30 37 49 71 112 64 137 85 170 200 88 9 198 64 152 27 100 132 138 174 142 4 146 32 165 88 179 36 2
1  Program: 251 248 248 248 248 248 248 248 248 248 248 248 248 248 248 248 248 248 248 248 248 248 248 248 248 248 248 248 248 248 248 248 248 248 248 248 248 248 248 248 248 248 248 248 248 248 248 248 248 248 248 248 248 248 248 248 248 248 248 248 248 248 248 248 248 205 217 119 157 71 193 133 75 0 169 163 203 197 150 146 237 2 76 146 75 13 200 + 120 | 127 71 163 52 28 103 23 112 203 37 174 59 161 86 . 135 199 39 21 8 69 249 126 51 248 244 242 } 127 30 10 67 67 77 7 99 48 236
1  Program: 32 _
1  Program: 250 250 250 250 250 250 250 250 250 250 250 250 250 250 250 250 250 250 250 250 250 250 250 250 250 250 250 250 250 250 250 250 250 250 250 250 250 250 250 250 250 250 250 250 250 250 250 250 250 250 250 250 250 250 250 250 250 250 250 250 250 250 250 250 250 72 170 37 85 51 194 88 250 119 231 244 126 154 137 109 , 180 39 126 168 72 163 39 195 40 20 119 28 32 120 13 165 27 222 67 29 244 202 120 188 [ 26 4 74 204 233 35 | 245 50 242 3 57 120 42 187 11 117 120 186 35 153 223
1  Program: 148 243 244 225 158 68 69 245 228 168 13 58 244 ] 237 55 65 68 158 217 118 75 121 { 239 < 3 129 126 52 70 55 110 72 180 134 104 59 73 34 198 176 9 | 105 182 8 103 191 236 5 249 68 217 23 84 171 198 59 140 241 175 121 84
1  Program: 133 164 227 34 32 115 186 220 21 136 127 113 99 114 158 206 192 193 85 47 53 73 97 42 39 132 252 189 224 107 208 149 66 102 101 150 158 65 42 135 208 32 205 104 181 99 149 130 104 161 102 38 239 220 230 187 143 210 50 139 137 201 - 70
1  Program: 97 243 222 251 40 { 163 41 132 226 ] 42 _ 67 102 149 202 84 108 74 81 120 156 233 175 145 199 150 6 254 51 156 112 194 12 237 133 221 70 { 203 88 232 138 199 9 217 158 227 11 219 76 114 110 181 35 82 234 224 156 27 | 248 5
1  Program: 20 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 190 151 199 12 22 190 180 + 15 183 , 164 130 87 2 90 30 6 217 210 208 63 56 6 { 195 237 | 218 1 209 208 23 } 116 7 198 121 178 152 234 193 135 118 184 24 73 } 38 108 243 185 130 183 47 135 220 < 153 58 132 39 57
1  Program: 48 219 122 129 247 247 184 233 85 197 0 132 221 27 6 83 107 158 82 135 205 87 143 > 186 127 144 201 142 61 149 \ 178 8 144 65 105 182 160 133 161 86 59 98 190 153 157 172 28 117 230 18 86 57 228 156 245 175 253 232
1  Program: 75 188 113 246 170 242 173 166 231 200 32 227 22 144 42 80 78 239 177 + 79 132 143 212 27 207 { 71 167 129 1 239 105 55 110 97 104 181 24 64 122 226 204 210 176 186 174 101 20 84 252 107 > 156 65 37 87 97 14 158 167 113 197 141
1  Program: 239 163 239 234 134 13 _
1  Program: 174 174 174 174 174 174 174 174 174 174 174 174 174 174 174 174 174 174 174 174 174 174 174 174 174 174 174 174 174 174 174 174 174 174 174 174 174 174 174 174 174 174 174 174 174 174 174 174 174 174 174 174 174 174 174 174 174 174 174 174 174 174 174 174 174 200 198 119 248 81 145 239 224 139 202 146 13 235 { 117 47 38 107 149 196 40 | 238 134 20 18 2 99 49 52 ] 17 156 253 107 121 21 48 179 190 97 208 147 7 98 12 216 184 203 183 18 24 97 243 149 232 86 185 70 40 183 110 >
1  Program: 244 195 220 159 89 232 108 212 183 65 37 231 113 240 2 14 111 81 140 149 4 56 78 64 171 139 179 136 209 226 118 144 71 202 41 99 10 175 222 238 59 210 242 214 141 223 191 161 117 174 25 203 118 72 227 55 235 210 133 167 111 216 152 144
1  Program: 231 231 231 231 231 231 231 231 231 231 231 231 231 231 231 231 231 231 231 231 231 231 231 231 231 231 231 231 231 231 231 231 231 231 231 231 231 231 231 231 231 231 231 231 231 231 231 231 231 231 231 231 231 231 231 231 231 231 231 231 231 231 231 231 231 131 28 99 12 32 67 247 | 239 { 80 153 105 89 0 23 243 116 74 231 117 7 111 216 171 179 215 117 190 32 82 236 175 220 223 164 74 21 146 78 231 151 54 221 119 51 82 208 137 2 39 190 106 67 4 115 17 > 21 247 172 86 66
1  Program: 152 51 69 252 218 > _
1  Program: 10 206 28 _
1  Program: 222 152 204 41 202 242 41 98 229 222 252 38 48 87 142 250 247 80 33 149 , 211 127 113 137 115 137 217 - 159 223 37 208 10 195 225 25 109 \ 126 195 136 244 54 243 224 42 50 88 197 152 36 134 195 138 69 156 205 134 121
1  Program: 80 116 178 185 116 224 159 9 64 207 242 76 203 106 213 151 { 229 72 10 128 86 72 84 249 135 187 76 72 217 23 147 117 251 250 50 245 221 182 249 89 67 + 166 177 121 183 219 130 185 131 223 183 39 204 4 182 34 79 65 99 38 236 29
1  Program: 103 119 5 28 108 101 5 207 174 187 108 222 19 53 77 195 11 98 177 151 87 88 217 192 136 178 177 222 183 24 201 231 4 150 150 166 50 173 16 67 253 174 87 198 85 86 241 120 56 52 188 236 210 119 33 121 246 142 96 198 147 237 201 134
1  Program: 207 207 111 154 185 189 77 38 6 201 192 115 231 243 11 } 70 246 9 211 36 244 203 118 253 255 145 100 164 80 195 52 156 21 41 151 254 163 . 185 11 27 7 132 155 19 236 255 81 128 116 98 117 19 68 127 22 83 30 25 161 64 196 108
1  Program: 155 13 + 99 29 1 142 166 105 96 131 100 71 255 61 14 169 215 214 ] 219 194 193 68 220 224 117 179 234 217 207 98 68 206 195 72 181 206 131 12 34 , 136 73 168 101 103 254 107 133 119 109 193 131 245 88 51 178 248 158 144 162 147 10
1  Program: 163 163 163 163 163 163 163 163 163 163 163 163 163 163 163 163 163 163 163 163 163 163 163 163 163 163 163 163 163 163 163 163 163 163 163 163 163 163 163 163 163 163 163 163 163 163 163 163 163 163 163 163 163 163 163 163 163 163 163 163 163 163 163 163 163 29 { 215 204 52 15 156 113 188 32 216 | 200 238 4 160 247 200 195 229 129 233 47 249 22 170 240 15 33 6 192 213 144 214 232 213 119 127 47 98 > 30 193 182 161 189 107 136 12 87 154 61 189 38 68 53 129 149 161 255 249 180 74
1  Program: 127 174 30 39 252 96 6 186 79 245 33 135 119 ] 136 188 80 133 131 128 [ 78 42 119 22 178 149 134 | 83 9 133 132 137 132 137 < 128 28 169 240 158 18 12 - 229 66 49 17 234 120 243 15 254 17 182 99 161 230 33 32 197
1  Program: 88 182 177 39 104 172 165 59 203 192 104 161 248 77 199 70 141 73 160 203 150 85 234 20 129 231 < 205 9 56 96 114 189 48 232 54 148 180 245 219 225 130 106 + 96 138 212 164 68 212 159 _
1  Program: 132 205 138 175 170 175 - 81 78 _
1  Program: 22 ] , 166 26 224 211 229 117 100 ] 184 + 160 239 74 20 57 65 211 178 195 41 141 238 178 27 128 181 { 172 202 6 206 112 161 196 212 131 75 215 145 191 198 242 159 233 11 16 66 240 75 196 158 76 183 + 11 224 120 41 3 185 106
1  Program: 142 142 142 142 142 142 142 142 142 142 142 142 142 142 142 142 142 142 142 142 142 142 142 142 142 142 142 142 142 142 142 142 142 142 142 142 142 142 142 142 142 142 142 142 142 142 142 142 142 142 142 142 142 142 142 142 142 142 142 142 142 142 142 142 142 183 79 253 78 126 2 229 234 103 | 171 129 61 42 72 117 236 122 228 227 40 227 34 65 162 143 112 52 40 63 , 11 85 144 115 29 191 255 163 187 231 240 233 76 171 73 , 112 110 { 145 99 159 50 166 240 33 109 41 140 121 161 36
1  Program: 237 244 237 101 99 102 3 17 129 27 151 22 79 > 114 59 145 5 > 104 249 243 239 77 114 133 11 55 200 25 160 56 108 59 236 . 54 90 222 90 231 96 16 220 249 54 2 50 132 57 87 28 160 63 226 131 49 196 133 11 225 6 210 74
1  Program: 192 192 192 192 192 192 192 192 192 192 192 192 192 192 192 192 192 192 192 192 192 192 192 192 192 192 192 192 192 192 192 192 192 192 192 192 192 192 192 192 192 192 192 192 192 192 192 192 192 192 192 192 192 192 192 192 192 192 192 192 192 192 192 192 192 . 35 86 174 151 83 143 32 109 251 { , | 47 88 19 238 59 [ 153 187 109 146 252 218 34 38 17 216 40 197 2 77 112 139 59 16 | 155 29 193 102 8 104 219 161 76 236 216 41 129 33 164 114 171 61 224 57 97 178 138 77 229
1  Program: 203 158 53 48 156 250 94 38 182 235 177 4 141 73 4 . 52 144 107 207 22 240 138 138 177 109 - 253 64 10 122 217 223 107 29 255 31 204 172 61 179 + 192 21 88 49 179 145 230 139 190 244 14 85 141 147 7 10 210 165 200 162 32 101
1  Program: 67 75 \ 5 151 180 65 73 111 24 108 , 155 25 247 42 90 244 224 197 210 234 192 211 82 1 244 53 _
1  Program: 101 195 114 72 231 214 113 103 167 182 246 170 179 101 99 242 109 , 157 253 21 78 72 157 34 27 230 219 237 110 129 164 + 242 252 35 131 53 148 37 154 160 238 51 68 137 59 53 49 153 20 253 191 216 212 244 135 164 73 56 167 121 153 32
1  Program: 130 177 67 189 185 164 111 64 5 8 96 237 212 211 224 215 221 249 170 37 11 76 137 186 227 113 15 192 200 119 163 207 209 85 164 33 31 205 146 42 77 252 + 192 145 247 126 253 153 134 207 150 188 162 69 117 196 104 129 165 198 240 58 134
1  Program: 198 198 198 198 198 198 198 198 198 198 198 198 198 198 198 198 198 198 198 198 198 198 198 198 198 198 198 198 198 198 198 198 198 198 198 198 198 198 198 198 198 198 198 198 198 198 198 198 198 198 198 198 198 198 198 198 198 198 198 198 198 198 198 198 227 198 70 218 51 70 94 237 72 61 112 100 90 99 140 12 114 182 31 55 165 59 190 193 64 173 180 206 235 220 < 193 | 197 8 201 188 250 233 < 201 81 114 79 215 231 80 250 187 \ 179 119 94 251 203 213 186 2 4 107 156 241 1
1  Program: 176 94 176 176 176 176 176 176 176 176 176 176 176 176 176 176 176 176 176 176 176 176 176 176 176 176 176 176 176 176 176 176 176 176 176 176 176 176 176 176 176 176 176 176 176 176 176 176 176 176 176 176 176 176 176 176 176 176 176 176 176 176 176 176 176 176 33 253 3 197 87 52 , 241 50 162 54 236 97 127 152 159 20 135 41 223 169 250 17 11 143 146 8 58 201 } 163 158 189 < | 174 224 68 195 88 66 189 188 248 238 128 192 { 52 , 212 203 33 74 81 186 220 126 106 80 97 166
1  Program: 251 251 251 251 251 251 251 251 251 251 251 251 251 251 251 251 251 251 251 251 251 251 251 251 251 251 251 251 251 251 251 251 251 251 251 251 251 251 251 251 251 251 251 251 251 251 251 251 251 251 251 251 251 251 251 251 251 251 251 251 251 251 251 251 251 223 232 213 170 127 170 193 102 8 | 73 116 192 153 98 65 178 104 224 65 52 216 21 179 111 234 61 1 198 35 210 78 212 24 207 16 101 . 119 182 158 79 26 33 53 98 177 252 66 87 198 222 233 174 41 100 195 34 | 26 159 156 128
1  Program: 156 236 161 - 211 0 241 248 157 98 232 90 17 20 139 114 147 118 23 30 110 54 254 83 209 82 181 116 47 \ 69 16 217 79 100 104 219 212 132 209 37 139 120 8 232 36 152 90 88 165 134 254 196 98 57 0 - 100 218 42
1  Program: 48 22 83 76 173 145 168 143 , 218 30 24 251 117 114 219 126 227 57 134 171 152 113 193 169 108 212 37 135 210 170 195 170 148 187 + 137 192 208 80 169 103 33 65 164 140 { \ 136 18 _
1  Program: 183 29 26 26 26 26 26 26 26 26 26 26 26 26 26 26 26 26 26 26 26 26 26 26 26 26 26 26 26 26 26 26 26 26 26 26 26 26 26 26 26 26 26 26 26 26 26 26 26 26 26 26 26 26 26 26 26 26 26 26 26 26 26 26 26 26 178 12 80 150 191 175 108 > 173 + 111 135 88 210 | 28 172 219 174 58 218 158 114 182 251 179 54 72 96 79 149 56 > 232 197 63 9 114 98 234 33 97 152 255 231 254 77 255 160 181 141 8 108 168 163 223 68 236 76 166 87 61
1  Program: 228 228 228 228 228 228 228 228 228 228 228 228 228 228 228 228 228 228 228 228 228 228 228 228 228 228 228 228 228 228 228 228 228 228 228 228 228 228 228 228 228 228 228 228 228 228 228 228 228 228 228 228 228 228 228 228 228 228 228 228 228 228 228 228 228 193 25 3 59 156 202 199 24 12 200 210 215 242 190 28 236 , 29 19 { 255 234 103 233 19 194 178 215 205 78 54 65 35 67 244 [ 175 164 119 69 102 163 111 188 85 176 227 14 | 209 240 72 57 108 103 72 18 244 81 73 171 18 158
1  Program: 172 212 183 97 138 192 187 33 233 189 112 178 245 63 252 23 156 116 101 255 35 252 41 2 213 204 197 59 253 250 80 235 192 76 247 22 101 87 16 81 42 184 246 108 132 231 37 55 152 166 85 35 137 143 17 185 246 100 118 28 55 248 { 61
1  Program: 113 177 216 121 171 140 231 182 59 81 218 23 84 105 13 73 180 137 213 195 36 136 \ 90 37 111 31 142 254 ] 14 244 81 108 228 27 172 173 74 111 199 136 128 10 57 246 42 30 16 199 < [ 8 26 168 22 88 89 0 209
1  Program: 180 + 127 249 138 70 226 170 166 31 251 130 85 78 207 31 199 165 134 245 195 66 < 76 177 248 - 170 221 121 114 75 246 117 205 97 119 55 132 227 _
1  Program: 100 81 147 243 172 59 107 80 172 69 58 105 122 56 109 247 254 179 { 166 79 42 98 71 170 212 30 190 181 39 143 72 251 254 66 246 194 _
1  Program: 147 147 147 147 147 147 147 147 147 147 147 147 147 147 147 147 147 147 147 147 147 147 147 147 147 147 147 147 147 147 147 147 147 147 147 147 147 147 147 147 147 147 147 147 147 147 147 147 147 147 147 147 147 147 147 147 147 147 147 147 147 147 147 147 147 236 66 106 29 128 167 74 227 241 253 122 169 253 40 33 97 140 163 231 209 67 213 197 75 247 112 107 < 127 163 78 246 3 160 245 185 132 175 164 245 175 110 121 66 151 252 58 137 250 210 1 38 110 0 160 117 165 104 240 202 | 84 180
1  Program: 208 99 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 15 180 235 230 231 171 54 201 > 31 135 106 126 132 191 203 190 - 151 149 208 5 183 170 224 22 186 156 212 192 207 173 136 | 94 220 88 83 177 206 190 250 8 } 191 8 1 65 23 235 128 23 > 235 245 110 5 156 26 155 227 63
1  Program: 94 77 24 61 180 198 0 ] 225 81 212 121 . 105 165 - 134 186 154 220 208 187 207 198 179 120 128 17 47 142 181 209 66 153 133 112 81 253 210 0 128 154 243 188 211 191 210 130 8 184 160 143 181 149 178 241 164 126 84 39 143 221 175 208
1  Program: 252 126 220 142 138 67 [ 247 146 86 111 75 220 27 114 228 244 80 { 130 202 6 38 78 199 15 35 64 38 169 195 86 213 216 12 14 196 24 213 183 104 237 < 99 183 _
1  Program: 76 0 6 173 151 243 142 33 > 97 190 117 116 163 151 80 98 52 176 247 10 71 [ 181 210 194 111 214 84 0 18 220 35 - 10 113 131 - 233 64 34 ] 49 75 154 90 109 184 232 251 236 121 161 87 206 9 163 184 191 184 25 212 76 40
1  Program: 111 42 231 42 136 197 { 248 41 231 74 154 193 182 15 203 116 17 0 240 18 \ 150 174 38 [ 52 18 138 213 235 56 215 254 1 42 19 56 187 64 97 128 23 130 96 209 11 102 136 202 251 142 114 197 244 194 82 11 143 161
1  Program: 150 140 33 ] 166 80 210 134 171 174 70 11 139 251 199 38 76 154 225 18 170 181 173 195 156 108 28 234 35 41 102 202 215 37 98 30 2 157 25 176 126 183 210 9 113 85 192 236 12 242 183 103 237 111 34 64 212 40 32 16 160 242 13 192
1  Program: 113 74 136 221 157 ] 205 39 251 198 149 119 202 226 201 57 69 42 229 68 237 158 57 126 253 243 248 235 165 206 212 29 99 139 120 21 - 200 155 74 35 120 139 184 78 119 + 128 70 211 24 21 47 190 228 14 210 > | 167 , 23 85 119
1  Program: 168 80 155 207 18 200 18 31 127 66 151 1 158 79 182 82 128 119 193 , 121 239 152 205 21 88 88 239 13 152 151 40 218 94 211 249 228 100 141 111 149 180 224 26 201 38 135 220 88 84 68 154 . 230 96 37 109 139 33 198 [ 23 96 204
1  Program: , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 165 241 102 220 65 115 28 146 80 240 190 138 7 73 188 11 19 122 166 149 201 172 77 | 13 33 180 86 38 50 176 183 115 36 139 134 139 132 106 109 108 39 50 21 64 98 88 52 224 216 7 191 210 204 136 65 154 216 107 | } 219 26
1  Program: 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 139 176 143 154 251 201 254 . 205 61 239 228 206 32 | 179 157 42 [ 237 27 199 85 171 160 221 28 214 41 56 5 76 ] 253 163 } 152 131 232 218 179 235 206 131 66 37 116 1 166 255 213 157 58 205 145 52 25 232 236 182 81 [ 164
1  Program: 111 114 114 114 114 114 114 114 114 114 114 114 114 114 114 114 114 114 114 114 114 114 114 114 114 114 114 114 114 114 114 114 114 114 114 114 114 114 114 114 114 114 114 114 114 114 114 114 114 114 114 114 114 114 114 114 114 114 114 114 114 114 114 114 114 199 190 4 217 209 235 184 147 132 86 52 182 21 74 160 208 8 184 147 156 4 129 148 230 94 137 150 - 128 183 166 27 17 | 126 55 , 77 34 197 161 31 86 240 78 39 210 74 74 } 50 65 87 155 244 137 159 203 79 109 64 0 96
